param n := 400;
param r := 399
param c := 
230 13 16
230 15 10
230 18 42
230 24 108
230 27 71
230 39 25
230 44 173
230 47 120
230 52 123
230 56 107
230 66 15
230 69 177
230 73 147
230 80 88
230 83 16
230 85 96
230 88 188
230 96 146
230 97 179
230 101 113
230 102 100
230 106 29
230 107 169
230 110 51
230 112 46
230 117 117
230 119 142
230 124 128
230 126 93
230 134 100
230 142 139
230 146 43
230 159 198
230 162 112
230 171 40
230 176 109
230 179 74
230 183 51
230 186 160
230 196 47
230 205 158
230 208 119
230 210 105
230 213 17
230 218 148
230 227 121
230 40 87
230 50 76
230 51 79
230 86 49
230 174 166
230 175 177
230 191 89
230 198 161
230 221 121
230 30 37
230 34 33
230 90 194
230 115 10
230 128 21
230 139 182
230 153 156
230 79 130
230 222 191
230 144 43
258 3 63
258 5 93
258 6 50
258 14 29
258 16 135
258 21 92
258 22 19
258 23 131
258 28 182
258 29 34
258 32 189
258 35 161
258 41 54
258 48 15
258 53 163
258 58 121
258 63 52
258 75 195
258 76 85
258 77 134
258 78 135
258 81 112
258 87 171
258 89 17
258 92 194
258 94 160
258 98 193
258 99 93
258 104 106
258 108 175
258 109 177
258 116 51
258 122 25
258 123 165
258 127 197
258 129 34
258 130 166
258 132 177
258 135 139
258 136 90
258 141 14
258 143 154
258 155 200
258 158 109
258 163 120
258 166 135
258 167 18
258 168 171
258 169 14
258 170 94
258 172 165
258 178 31
258 189 182
258 190 129
258 192 33
258 193 163
258 216 82
258 217 69
258 219 61
258 220 98
258 226 150
258 232 10
258 234 27
258 237 40
258 239 45
258 240 13
258 247 32
258 250 174
258 253 19
258 254 15
258 256 24
258 4 51
258 12 174
258 33 49
258 36 38
258 38 134
258 42 128
258 52 85
258 55 169
258 59 68
258 60 182
258 66 14
258 69 179
258 70 184
258 73 25
258 83 82
258 85 12
258 88 25
258 96 153
258 97 46
258 101 34
258 106 73
258 107 141
258 112 61
258 117 56
258 131 58
258 134 178
258 142 200
258 148 36
258 149 91
258 156 38
258 160 175
258 176 70
258 179 145
258 182 61
258 186 37
258 199 127
258 227 32
258 231 101
258 245 102
258 7 18
258 40 111
258 43 33
258 50 166
258 54 94
258 68 178
258 151 30
258 165 68
258 174 40
258 181 146
258 188 171
258 191 74
258 201 183
258 221 105
258 10 94
258 30 142
258 90 37
258 105 127
258 115 18
258 128 120
258 139 30
258 31 91
258 93 31
258 157 145
258 222 160
258 144 190
285 3 31
285 5 42
285 6 135
285 11 79
285 14 20
285 19 132
285 21 163
285 22 143
285 23 177
285 28 69
285 29 173
285 32 138
285 35 66
285 37 74
285 41 14
285 48 23
285 49 102
285 65 42
285 75 155
285 76 185
285 78 71
285 89 116
285 94 166
285 98 36
285 99 99
285 103 41
285 104 61
285 108 93
285 111 169
285 113 49
285 116 29
285 118 198
285 125 40
285 127 117
285 129 106
285 132 173
285 135 173
285 136 15
285 137 172
285 138 55
285 140 157
285 141 169
285 143 199
285 145 155
285 155 171
285 161 142
285 163 49
285 164 12
285 168 164
285 169 74
285 173 57
285 185 81
285 192 199
285 193 51
285 195 27
285 197 70
285 200 86
285 204 19
285 206 36
285 207 170
285 209 168
285 211 161
285 212 32
285 214 200
285 216 76
285 225 91
285 226 177
285 228 106
285 233 172
285 237 57
285 238 157
285 239 96
285 240 184
285 244 54
285 247 83
285 250 140
285 252 63
285 253 81
285 256 185
285 260 157
285 262 154
285 268 32
285 270 48
285 272 76
285 276 41
285 279 91
285 280 77
285 284 44
285 4 41
285 8 26
285 13 143
285 18 76
285 27 85
285 38 16
285 44 95
285 56 95
285 69 50
285 70 91
285 72 41
285 95 123
285 101 82
285 107 156
285 110 161
285 114 63
285 117 30
285 124 149
285 131 160
285 142 80
285 146 48
285 148 31
285 156 23
285 162 45
285 177 74
285 179 45
285 182 84
285 186 54
285 196 106
285 205 175
285 208 44
285 213 168
285 218 132
285 224 40
285 227 75
285 245 107
285 248 101
285 266 151
285 278 109
285 282 200
285 40 147
285 51 144
285 54 113
285 68 189
285 86 95
285 174 39
285 181 87
285 188 68
285 198 65
285 265 41
285 274 149
285 283 189
285 10 58
285 30 165
285 46 72
285 74 19
285 84 97
285 90 108
285 128 33
285 31 177
285 153 28
285 157 180
285 79 16
285 257 159
286 3 47
286 6 67
286 14 185
286 16 106
286 20 59
286 22 154
286 25 61
286 28 142
286 29 178
286 32 90
286 37 159
286 49 185
286 53 69
286 58 23
286 61 36
286 63 58
286 65 105
286 78 126
286 81 39
286 89 164
286 91 106
286 92 160
286 100 76
286 104 31
286 108 170
286 111 79
286 116 73
286 122 170
286 123 130
286 125 164
286 127 64
286 129 101
286 130 137
286 133 146
286 137 55
286 140 21
286 145 85
286 147 112
286 152 152
286 161 150
286 163 80
286 164 63
286 167 112
286 168 154
286 169 191
286 172 14
286 180 127
286 184 129
286 187 196
286 189 146
286 193 171
286 194 99
286 200 123
286 206 194
286 209 118
286 211 80
286 212 149
286 215 163
286 216 116
286 219 184
286 220 73
286 223 97
286 232 109
286 233 186
286 237 29
286 238 124
286 240 98
286 241 108
286 243 51
286 247 159
286 249 29
286 256 42
286 269 175
286 270 12
286 272 62
286 275 31
286 280 39
286 284 170
286 4 84
286 8 136
286 9 130
286 12 99
286 15 32
286 18 200
286 24 94
286 27 89
286 33 68
286 36 153
286 39 111
286 47 134
286 52 115
286 55 98
286 59 50
286 66 26
286 71 97
286 83 189
286 85 74
286 88 145
286 95 160
286 96 155
286 107 164
286 117 151
286 120 86
286 131 176
286 146 101
286 148 29
286 150 124
286 156 37
286 162 57
286 177 138
286 179 73
286 182 95
286 186 161
286 199 38
286 205 13
286 213 86
286 218 171
286 224 186
286 227 14
286 235 55
286 242 95
286 248 111
286 273 101
286 278 122
286 43 136
286 51 104
286 151 193
286 165 113
286 174 27
286 175 144
286 191 86
286 198 16
286 201 37
286 221 135
286 265 83
286 274 116
286 283 22
286 34 155
286 46 58
286 57 141
286 74 102
286 90 179
286 139 79
286 230 32
286 285 189
286 157 47
286 222 78
286 144 44
289 3 41
289 6 16
289 11 130
289 14 61
289 16 132
289 17 79
289 19 113
289 21 140
289 22 51
289 23 179
289 28 24
289 29 118
289 32 163
289 35 198
289 41 47
289 48 182
289 53 90
289 58 143
289 62 75
289 64 123
289 65 19
289 81 136
289 92 43
289 94 32
289 100 20
289 103 50
289 104 140
289 111 164
289 116 172
289 122 103
289 129 124
289 130 128
289 135 82
289 138 168
289 154 39
289 155 49
289 158 79
289 161 52
289 163 149
289 168 171
289 169 50
289 180 168
289 184 149
289 187 155
289 189 132
289 190 116
289 192 187
289 193 140
289 195 165
289 203 53
289 204 108
289 206 108
289 207 125
289 212 152
289 214 66
289 216 192
289 217 160
289 219 49
289 220 149
289 228 144
289 238 101
289 239 180
289 240 120
289 243 71
289 244 67
289 252 39
289 256 183
289 261 150
289 264 55
289 268 130
289 272 26
289 279 152
289 280 169
289 288 20
289 4 200
289 8 184
289 9 115
289 24 105
289 33 144
289 39 181
289 60 173
289 66 177
289 70 75
289 71 105
289 80 102
289 83 33
289 95 144
289 97 97
289 101 149
289 107 132
289 117 140
289 119 200
289 120 55
289 121 62
289 124 123
289 142 25
289 149 107
289 156 148
289 159 59
289 162 196
289 171 84
289 182 62
289 196 16
289 208 181
289 213 17
289 218 199
289 224 118
289 227 137
289 231 71
289 235 147
289 242 130
289 245 34
289 246 70
289 248 77
289 255 167
289 266 106
289 271 56
289 273 152
289 278 70
289 287 13
289 7 175
289 40 114
289 43 197
289 50 84
289 68 151
289 86 66
289 151 181
289 174 47
289 191 107
289 221 124
289 265 163
289 274 63
289 283 63
289 34 76
289 46 84
289 84 107
289 105 193
289 128 57
289 230 36
289 258 96
289 31 126
289 93 15
289 153 95
289 236 125
289 267 30
289 79 64
289 222 95
289 257 117
309 3 161
309 5 92
309 11 122
309 14 27
309 17 199
309 19 193
309 20 184
309 22 138
309 25 176
309 29 181
309 35 179
309 37 91
309 41 70
309 58 51
309 63 156
309 64 67
309 65 33
309 75 90
309 77 137
309 81 168
309 87 193
309 98 47
309 100 58
309 104 40
309 108 166
309 109 181
309 113 83
309 122 192
309 123 161
309 125 35
309 127 189
309 129 36
309 130 179
309 137 67
309 140 66
309 141 101
309 155 159
309 158 132
309 161 192
309 164 141
309 167 90
309 168 149
309 169 195
309 172 58
309 180 16
309 184 156
309 185 169
309 189 112
309 192 146
309 193 169
309 194 157
309 195 48
309 200 143
309 203 182
309 204 20
309 207 22
309 209 130
309 212 190
309 216 137
309 217 166
309 219 191
309 220 15
309 223 153
309 225 56
309 232 116
309 233 50
309 234 169
309 237 13
309 239 183
309 247 61
309 252 144
309 261 80
309 263 94
309 264 10
309 269 144
309 275 140
309 276 132
309 277 166
309 279 114
309 280 190
309 288 105
309 290 133
309 294 47
309 298 150
309 299 194
309 300 35
309 303 42
309 307 174
309 4 199
309 8 177
309 9 155
309 12 64
309 13 194
309 18 196
309 27 117
309 33 113
309 38 104
309 44 75
309 52 64
309 55 142
309 56 83
309 59 158
309 71 110
309 73 10
309 80 11
309 83 76
309 85 175
309 95 107
309 101 176
309 110 140
309 112 146
309 114 34
309 117 162
309 121 163
309 124 41
309 134 22
309 142 71
309 146 115
309 148 134
309 150 51
309 159 86
309 160 93
309 162 11
309 171 56
309 176 21
309 182 80
309 183 162
309 186 181
309 196 158
309 202 87
309 205 149
309 210 149
309 213 24
309 227 25
309 231 128
309 242 176
309 246 84
309 248 121
309 255 86
309 266 85
309 271 27
309 281 190
309 291 189
309 302 125
309 304 173
309 308 15
309 40 172
309 50 169
309 51 131
309 54 10
309 86 24
309 151 34
309 174 65
309 175 44
309 181 142
309 265 40
309 274 120
309 283 117
309 293 40
309 295 134
309 297 51
309 30 143
309 34 182
309 46 13
309 84 63
309 105 15
309 115 112
309 139 40
309 258 27
309 285 57
309 286 96
309 31 50
309 236 165
309 267 115
309 157 37
309 79 102
309 144 123
309 257 136
327 3 116
327 16 171
327 17 177
327 20 63
327 21 173
327 22 187
327 32 196
327 37 40
327 45 93
327 58 162
327 61 126
327 62 178
327 65 95
327 67 46
327 81 117
327 91 109
327 92 16
327 94 11
327 98 74
327 100 177
327 103 170
327 108 182
327 109 132
327 111 142
327 113 53
327 116 190
327 125 187
327 129 86
327 135 123
327 137 198
327 138 103
327 152 95
327 154 14
327 158 30
327 161 32
327 166 150
327 167 181
327 172 149
327 173 86
327 178 168
327 185 17
327 189 36
327 192 112
327 194 12
327 195 125
327 200 98
327 204 88
327 215 141
327 216 55
327 217 23
327 220 73
327 225 128
327 229 72
327 237 68
327 238 139
327 239 72
327 243 182
327 250 109
327 252 41
327 253 81
327 254 146
327 256 26
327 260 158
327 263 75
327 268 54
327 269 80
327 270 110
327 272 94
327 275 22
327 277 188
327 279 19
327 280 99
327 292 42
327 298 190
327 299 135
327 300 121
327 303 95
327 307 72
327 312 136
327 316 192
327 317 54
327 319 190
327 322 135
327 4 178
327 8 63
327 9 66
327 13 128
327 18 79
327 27 87
327 33 140
327 60 174
327 66 133
327 69 37
327 70 51
327 71 178
327 88 185
327 96 100
327 97 57
327 106 140
327 107 192
327 110 135
327 114 111
327 121 55
327 134 45
327 142 14
327 146 36
327 148 19
327 150 88
327 156 137
327 162 133
327 171 89
327 176 44
327 177 11
327 186 144
327 199 132
327 205 102
327 208 183
327 210 70
327 218 179
327 227 57
327 235 23
327 242 37
327 245 82
327 246 123
327 255 101
327 271 59
327 273 39
327 282 145
327 287 39
327 291 87
327 301 183
327 310 82
327 311 145
327 318 64
327 40 66
327 51 34
327 54 178
327 151 94
327 165 43
327 181 156
327 188 93
327 265 19
327 283 54
327 295 31
327 57 44
327 74 196
327 90 136
327 115 75
327 230 12
327 286 27
327 309 17
327 153 102
327 236 42
327 157 125
327 222 122
327 296 125
327 144 17
327 257 149
365 3 136
365 6 155
365 11 26
365 14 137
365 16 140
365 19 151
365 20 62
365 21 64
365 26 33
365 28 165
365 32 95
365 41 197
365 45 197
365 49 141
365 67 15
365 75 159
365 76 166
365 81 129
365 82 170
365 91 33
365 94 98
365 98 83
365 99 174
365 103 183
365 104 200
365 108 105
365 109 72
365 111 145
365 116 38
365 118 82
365 123 11
365 125 83
365 130 172
365 132 147
365 137 147
365 138 199
365 140 196
365 141 165
365 143 98
365 154 17
365 155 112
365 161 194
365 164 72
365 166 28
365 167 94
365 168 172
365 170 199
365 180 177
365 187 93
365 192 99
365 195 195
365 203 113
365 206 164
365 209 147
365 212 121
365 214 84
365 216 178
365 219 107
365 220 85
365 225 161
365 226 191
365 228 199
365 232 25
365 233 36
365 234 51
365 238 15
365 239 162
365 241 191
365 243 73
365 244 74
365 253 113
365 254 116
365 260 177
365 262 131
365 263 99
365 264 64
365 269 54
365 270 127
365 275 141
365 276 24
365 277 130
365 284 85
365 290 147
365 292 153
365 298 59
365 299 90
365 300 58
365 305 113
365 314 80
365 317 195
365 319 87
365 322 63
365 323 152
365 324 137
365 325 117
365 329 66
365 332 57
365 334 57
365 339 170
365 345 127
365 346 68
365 347 91
365 351 187
365 362 146
365 9 198
365 12 144
365 13 158
365 24 196
365 33 163
365 38 69
365 42 10
365 44 86
365 52 159
365 70 45
365 71 162
365 72 174
365 73 173
365 80 195
365 83 94
365 85 20
365 96 80
365 112 167
365 119 187
365 120 135
365 126 50
365 131 193
365 149 76
365 150 52
365 156 11
365 160 87
365 162 178
365 176 118
365 208 138
365 218 64
365 224 41
365 227 178
365 255 26
365 259 170
365 273 19
365 281 50
365 287 147
365 291 91
365 304 54
365 308 79
365 310 68
365 311 11
365 318 167
365 331 74
365 350 39
365 353 127
365 354 199
365 356 138
365 357 138
365 7 86
365 40 63
365 54 125
365 151 81
365 165 10
365 174 196
365 188 155
365 251 98
365 265 191
365 293 43
365 297 70
365 313 84
365 315 114
365 328 28
365 336 29
365 341 66
365 342 116
365 30 97
365 46 38
365 57 200
365 74 120
365 90 196
365 128 84
365 31 99
365 153 121
365 157 156
365 79 42
365 222 78
365 257 57
377 3 81
377 5 131
377 6 199
377 11 129
377 14 13
377 16 14
377 17 38
377 19 129
377 21 34
377 22 132
377 23 191
377 25 104
377 26 22
377 29 133
377 35 40
377 37 94
377 45 86
377 58 116
377 61 131
377 62 39
377 63 32
377 65 101
377 67 146
377 75 77
377 81 125
377 82 150
377 87 138
377 92 22
377 94 196
377 98 155
377 100 166
377 103 29
377 109 25
377 123 154
377 127 70
377 130 165
377 135 188
377 137 198
377 138 82
377 141 131
377 143 51
377 145 50
377 173 70
377 185 132
377 190 121
377 192 119
377 194 89
377 195 197
377 197 69
377 200 101
377 203 92
377 204 126
377 206 156
377 209 47
377 212 37
377 214 20
377 215 100
377 216 12
377 219 176
377 225 58
377 226 71
377 232 185
377 234 65
377 237 23
377 240 109
377 244 78
377 252 187
377 253 120
377 260 88
377 263 126
377 268 75
377 276 104
377 279 133
377 280 93
377 290 49
377 294 72
377 299 56
377 316 177
377 317 11
377 323 43
377 324 171
377 325 80
377 329 65
377 332 163
377 334 126
377 339 172
377 344 153
377 345 76
377 346 85
377 351 27
377 362 14
377 370 20
377 8 110
377 13 64
377 18 14
377 24 53
377 27 138
377 36 192
377 39 112
377 44 66
377 47 185
377 52 14
377 55 120
377 60 17
377 69 101
377 72 35
377 83 175
377 88 58
377 96 141
377 97 124
377 101 45
377 107 153
377 110 33
377 114 105
377 117 166
377 121 163
377 124 117
377 131 103
377 134 120
377 148 113
377 149 40
377 150 139
377 160 191
377 182 170
377 183 113
377 202 81
377 208 157
377 210 165
377 213 29
377 218 43
377 242 171
377 246 54
377 248 75
377 255 143
377 259 157
377 266 85
377 271 170
377 278 84
377 281 107
377 287 91
377 301 51
377 306 97
377 308 76
377 310 132
377 318 166
377 321 36
377 331 87
377 338 72
377 350 121
377 352 58
377 353 51
377 354 125
377 356 35
377 357 107
377 374 140
377 43 57
377 68 25
377 86 20
377 165 154
377 175 187
377 201 87
377 221 85
377 251 115
377 265 77
377 330 84
377 342 146
377 375 51
377 34 26
377 57 188
377 90 63
377 128 24
377 139 101
377 230 186
377 285 72
377 286 188
377 289 148
377 309 139
377 327 143
377 365 140
377 31 46
377 93 163
377 153 54
377 236 197
377 267 99
377 326 169
377 340 32
377 79 93
377 296 52
377 144 30
31 5 116
31 6 22
31 11 101
31 14 42
31 17 40
31 20 193
31 22 196
31 25 194
31 26 129
31 28 182
31 29 19
31 4 11
31 13 151
31 15 68
31 18 114
93 6 121
93 11 44
93 14 41
93 21 111
93 23 179
93 25 41
93 26 47
93 28 122
93 35 61
93 41 135
93 49 71
93 58 108
93 61 107
93 62 128
93 63 134
93 65 34
93 76 45
93 81 189
93 87 136
93 91 195
93 92 196
93 4 31
93 8 156
93 9 110
93 12 89
93 13 124
93 24 154
93 33 123
93 36 141
93 39 74
93 42 41
93 44 75
93 47 196
93 55 156
93 56 97
93 60 196
93 69 84
93 70 64
93 73 176
93 80 157
93 83 163
93 85 156
93 88 83
93 7 185
93 43 28
93 51 138
93 54 116
93 86 161
93 10 171
93 34 20
153 5 77
153 6 152
153 14 86
153 19 47
153 20 22
153 22 145
153 23 102
153 29 116
153 32 165
153 49 159
153 53 172
153 58 74
153 61 34
153 62 54
153 64 199
153 67 95
153 76 20
153 77 152
153 81 27
153 82 190
153 91 150
153 98 73
153 104 144
153 113 176
153 116 102
153 123 16
153 129 34
153 130 192
153 133 101
153 135 61
153 136 79
153 140 27
153 143 68
153 147 199
153 152 76
153 4 57
153 12 110
153 13 152
153 18 96
153 39 43
153 42 90
153 44 197
153 47 80
153 56 18
153 60 150
153 70 75
153 73 106
153 80 180
153 83 92
153 85 69
153 95 72
153 96 54
153 102 151
153 107 78
153 110 102
153 121 145
153 126 134
153 131 146
153 142 77
153 150 161
153 50 60
153 54 183
153 86 120
153 10 175
153 30 157
153 34 163
153 46 81
153 57 91
153 84 25
153 90 38
153 105 146
153 139 43
153 31 110
236 14 26
236 23 15
236 25 195
236 32 148
236 41 127
236 48 145
236 58 114
236 62 52
236 64 10
236 67 32
236 76 198
236 77 61
236 78 141
236 82 181
236 89 34
236 91 145
236 94 11
236 98 33
236 99 80
236 100 13
236 109 37
236 111 192
236 113 134
236 118 137
236 122 95
236 125 65
236 130 154
236 132 127
236 133 35
236 138 136
236 140 190
236 143 97
236 147 75
236 152 20
236 155 99
236 163 81
236 164 78
236 169 96
236 170 146
236 172 94
236 173 22
236 180 74
236 189 97
236 192 156
236 193 139
236 195 199
236 197 121
236 200 141
236 203 51
236 204 104
236 206 130
236 214 99
236 215 183
236 216 130
236 220 62
236 223 127
236 229 183
236 4 112
236 12 119
236 13 56
236 15 200
236 18 105
236 24 102
236 33 40
236 36 124
236 38 83
236 42 136
236 44 60
236 47 74
236 55 165
236 56 85
236 59 86
236 60 11
236 66 182
236 69 16
236 71 13
236 85 69
236 106 164
236 114 155
236 120 64
236 121 164
236 126 121
236 134 78
236 142 17
236 148 63
236 149 39
236 159 14
236 160 92
236 162 156
236 171 175
236 176 71
236 177 65
236 179 153
236 183 16
236 186 20
236 208 157
236 218 26
236 224 98
236 227 110
236 235 114
236 7 140
236 40 175
236 68 196
236 86 105
236 165 36
236 174 80
236 175 43
236 188 73
236 201 100
236 30 147
236 34 14
236 46 199
236 57 181
236 105 11
236 115 187
236 139 87
236 230 81
236 31 96
236 153 199
236 79 139
236 222 26
267 11 148
267 17 144
267 20 50
267 22 76
267 23 26
267 25 159
267 28 118
267 29 125
267 41 66
267 45 61
267 48 134
267 58 153
267 62 58
267 63 198
267 67 186
267 75 45
267 77 74
267 82 88
267 92 37
267 98 177
267 104 152
267 108 197
267 109 43
267 111 12
267 113 97
267 122 178
267 127 63
267 130 193
267 133 159
267 138 126
267 141 108
267 147 87
267 152 107
267 154 83
267 155 129
267 158 91
267 163 23
267 166 93
267 168 32
267 169 110
267 170 183
267 173 129
267 178 18
267 180 111
267 187 49
267 189 157
267 190 98
267 204 192
267 206 125
267 207 100
267 209 140
267 211 167
267 212 31
267 214 196
267 219 151
267 220 141
267 225 171
267 228 129
267 233 116
267 238 55
267 239 157
267 241 99
267 247 11
267 250 81
267 253 70
267 254 22
267 256 132
267 261 45
267 262 76
267 263 50
267 4 124
267 12 110
267 13 82
267 15 166
267 18 59
267 27 39
267 33 188
267 36 65
267 38 171
267 39 126
267 44 77
267 55 65
267 56 29
267 59 24
267 60 52
267 72 101
267 85 26
267 101 149
267 102 106
267 106 189
267 112 135
267 117 137
267 119 157
267 131 75
267 142 117
267 146 140
267 148 190
267 150 153
267 159 112
267 160 136
267 176 106
267 182 10
267 199 74
267 202 176
267 205 128
267 210 55
267 213 10
267 242 108
267 246 24
267 259 117
267 7 40
267 40 16
267 68 89
267 86 121
267 165 63
267 175 171
267 181 12
267 188 88
267 191 192
267 201 128
267 251 105
267 265 141
267 57 197
267 115 11
267 139 153
267 230 175
267 258 168
267 93 182
267 153 121
267 79 35
267 144 148
267 257 61
326 5 53
326 6 45
326 17 197
326 21 95
326 25 167
326 32 31
